-- Merging decision tree log ---
manifest
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/dbflow-4.2.4.aar/45f6333c311e9b3caddaa0d561aa5247/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/22bd0ea698e73ab14fcc18dabb791fd5/AndroidManifest.xml:2:1-11:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/e1b05ff30118ed0e8fa83064af27a236/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/b8ecfc34fd90f8e49ae9ea414c5de575/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/48b863ee3b61b9ef288a92dbc17d1f6d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/94b1ff695d9f705d9b5896fa5980a6c1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/2bcec8fac9dfc1e326c8517d53b67537/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/0824c747c4fb01f58bbf5a2fdcfe629a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/b9b275767e46d4cf1d81ca97e115c4d8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/b026b7a503c9a25ca386d1b6c2004383/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/b0c830a460ae4f610d3b70a16e9e7914/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/d8f6b6bed27364ee0b8e1cdcd3779e05/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/c8853a61b28fd11fda83fd62550324e7/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/25a571ef9526dd32e20a7f38c60edfbf/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/84492f2826bd3c44900ed4a273d00842/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/e4aaf82efebd12ed9ef1d156a1ffbf7b/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/92b66fc51f3be6294762448729925f80/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/bad3bf49f1d79983c167be937fcb778f/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/43dcc1bc233448969b9f32ac61b3dc37/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/913db4545149ac34566724454f1eaf16/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/c0142526ecac2bc3af8b6ce6da06b7a9/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
	package
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:2:1-362:12
		INJECTED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.velas.mobile_wallet.permission.C2D_MESSAGE
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:8:5-66
uses-permission#com.velas.mobile_wallet.permission.C2D_MESSAGE
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:12:3-84
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:12:20-81
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/85f0b0012ba0dfc785be1bf8f2878a84/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/85f0b0012ba0dfc785be1bf8f2878a84/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e9fdf85d1941b180ae4c10c1cbbcf3aa/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e9fdf85d1941b180ae4c10c1cbbcf3aa/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ca3a893ad93ebfcb419ea99ec84b8d10/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ca3a893ad93ebfcb419ea99ec84b8d10/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/70f48411e8c8266784a723fd3ee83b42/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d895788d9a7acc8efe93376251141b21/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d895788d9a7acc8efe93376251141b21/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/6a2263b5d6ccb1981a26501cfeedd67d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/6a2263b5d6ccb1981a26501cfeedd67d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0113abdefc7f8959880f55d280275880/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0113abdefc7f8959880f55d280275880/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/86cd09894a2d40f68e3fc239b16ad72f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/86cd09894a2d40f68e3fc239b16ad72f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/b026b7a503c9a25ca386d1b6c2004383/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/b026b7a503c9a25ca386d1b6c2004383/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/a289fcd8e5cf86341c5aff122a989dd0/AndroidManifest.xml:21:5-67
MERGED from [:expo-file-system] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:expo-file-system] /Users/kostyapogromskiy/Projects/blockchain/expo-web3detached/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ca3a893ad93ebfcb419ea99ec84b8d10/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ca3a893ad93ebfcb419ea99ec84b8d10/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/85f0b0012ba0dfc785be1bf8f2878a84/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/85f0b0012ba0dfc785be1bf8f2878a84/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0b127ec7495039dd03f3dffa4c2da811/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/676bd1d6ec85be7d11a016ebef69c005/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/d1ab6a1afcde3d1c65d27833b993c63e/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e9fdf85d1941b180ae4c10c1cbbcf3aa/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/e9fdf85d1941b180ae4c10c1cbbcf3aa/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d895788d9a7acc8efe93376251141b21/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/d895788d9a7acc8efe93376251141b21/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/0f789424375fbcbcbf64b921918e9fb0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/c643ccca12cf016c6f0522e0b207a46d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/6a2263b5d6ccb1981a26501cfeedd67d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/6a2263b5d6ccb1981a26501cfeedd67d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0113abdefc7f8959880f55d280275880/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/kostyapogromskiy/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/0113abdefc7f8959880f55d280275880/AndroidManifest.xml:23:5-67
